IND1990,Industry category description,1970,1980,1990,2000,ACS 2003-
#,NOT APPLICABLE,,,,,
0,   N/A (not applicable) ,29,0,,0,0
0,,58,,,,
0,,78,,,,
0,,267,,,,
0,,399,,,,
0,,499,,,,
0,,599,,,,
0,,699,,,,
0,,719,,,,
0,,767,,,,
0,,799,,,,
0,,817,,,,
0,,899,,,,
0,,947,,,,
0,,999,,,,
0,,0,,,,
#,"AGRICULTURE, FORESTRY, AND FISHERIES",,,,,
10,"   Agricultural production, crops",17,10,,17,170
10,,,,,29,290
11,"   Agricultural production, livestock",,11,,18,180
12,   Veterinary services,,,,748,7480
20,   Landscape and horticultural services,19,21,,777,7770
30,"   Agricultural services, n.e.c.",18,20,,,
31,   Forestry,27,30,,19,190
32,"   Fishing, hunting, and trapping ",28,31,,28,280
#,MINING,,,,,
40,   Metal mining,47,40,,39,390
41,   Coal mining,48,41,,38,380
41,,,,,48,480
42,   Oil and gas extraction,49,42,,37,370
42,,,,,49,490
50,"   Nonmetallic mining and quarrying, except fuels ",57,50,,47,470
#,CONSTRUCTION  ,,,,,
60,   All construction ,67,60,,77,770
60,,68,,,,
60,,69,,,,
60,,70,,,,
60,,77,,,,
#,MANUFACTURING  ,,,,,
#,   Nondurable Goods,,,,,
#,      Food and kindred products:,,,,,
100,         Meat products,268,100,,118,1180
101,         Dairy products,269,101,,117,1170
102,"         Canned, frozen, and preserved fruits and vegetables",278,102,,109,1090
110,         Grain mill products,279,110,,107,1070
111,         Bakery products,287,111,,127,1270
112,         Sugar and confectionery products,288,112,,108,1080
120,         Beverage industries,289,120,,137,1370
121,         Misc. food preparations and kindred products,297,121,,128,1280
122,"         Food industries, n.s.",298,122,,129,1290
122,,,,,,
130,      Tobacco manufactures,299,130,,139,1390
#,      Textile mill products:,,,,,
132,         Knitting mills,307,132,,167,1670
140,"         Dyeing and finishing textiles, except wool and knit goods",308,140,,149,1490
141,         Carpets and rugs,309,141,,157,1570
142,"         Yarn, thread, and fabric mills",317,142,,147,1470
142,,,,,148,1480
150,         Miscellaneous textile mill products,318,150,,,
#,      Apparel and other finished textile products:,,,,,
151,"         Apparel and accessories, except knit",319,151,,168,1680
151,,,,,169,1690
152,         Miscellaneous fabricated textile products,327,152,,159,1590
#,      Paper and allied products:,,,,,
160,"         Pulp, paper, and paperboard mills",328,160,,187,1870
161,         Miscellaneous paper and pulp products,329,161,,189,1890
162,         Paperboard containers and boxes,337,162,,188,1880
162,,,,,,
#,"      Printing, publishing, and allied industries:",,,,,
171,         Newspaper publishing and printing,338,171,,647,6470
172,"         Printing, publishing, and allied industries, except newspapers",339,172,,199,1990
172,,,,,648,6480
#,      Chemicals and allied products:,,,,,
180,"         Plastics, synthetics, and resins",348,180,,217,2170
180,,349,,,,
181,         Drugs,357,181,,219,2190
182,         Soaps and cosmetics,358,182,,228,2280
190,"         Paints, varnishes, and related products",359,190,,227,2270
191,         Agricultural chemicals,367,191,,218,2180
192,         Industrial and miscellaneous chemicals,347,192,,229,2290
192,,368,,,,
192,,369,,,,
#,      Petroleum and coal products:,,,,,
200,         Petroleum refining,377,200,,207,2070
201,         Miscellaneous petroleum and coal products,378,201,,209,2090
#,      Rubber and miscellaneous plastics products:,,,,,
210,         Tires and inner tubes,,210,,238,2380
211,"         Other rubber products, and plastics footwear and belting",379,211,,239,2390
212,         Miscellaneous plastics products,387,212,,237,2370
#,      Leather and leather products:,,,,,
220,         Leather tanning and finishing,388,220,,,
